"position","block","line","pop","survival","leaf","nod","plant_ID","shoot","root","choice","totalred","env","dataset","diss","flo","fru","fru_bin"
"A13","one","FOR43","FOR",1,220,100,"1-A13",620.8,189.1,NA,NA,"plot_1","KSR-field","Andrea and Jessica",10,1,1
"C12","one","KA7","KA",1,67,13,"1-C12",157.6,46.1,NA,NA,"plot_1","KSR-field","Steffi",0,1,1
"C14","one","FOR43","FOR",1,159,63,"1-C14",429.8,106.3,NA,NA,"plot_1","KSR-field","Grant",0,1,1
"D06","one","AC3","AC",1,446,44,"1-D06",1304.7,220.3,NA,NA,"plot_1","KSR-field","Jing Qi",5,20,1
"D13","one","WT18","WT",1,409,46,"1-D13",2029.4,241.4,NA,NA,"plot_1","KSR-field","Andrea and Jessica",0,7,1
"E03","one","FZ19","FZ",1,172,36,"1-E03",908.2,194.6,NA,NA,"plot_1","KSR-field","Steffi",4,22,1
"E07","one","HTD2","HTD",1,217,66,"1-E07",655.6,147.5,NA,NA,"plot_1","KSR-field","Andrea and Jessica",0,11,1
"F08","one","FZ24","FZ",1,372,178,"1-F08",1039.3,225.1,NA,NA,"plot_1","KSR-field","Grant",6,20,1
"H12","one","RBE17","RBE",1,151,61,"1-H12",359.3,99.8,NA,NA,"plot_1","KSR-field","Grant",1,1,1
"I06","one","AC15","AC",1,66,3,"1-I06",380.5,52.5,NA,NA,"plot_1","KSR-field","Jing Qi",4,21,1
"I08","one","KA7","KA",1,75,28,"1-I08",213.5,66,NA,NA,"plot_1","KSR-field","Andrea and Jessica",0,6,1
"I14","one","FZ17","FZ",1,254,162,"1-I14",1260.1,155.2,NA,NA,"plot_1","KSR-field","Grant",7,14,1
"J08","one","AC3","AC",1,139,85,"1-J08",379.7,146.2,NA,NA,"plot_1","KSR-field","Andrea and Jessica",0,4,1
"J12","one","AC15","AC",1,39,19,"1-J12",836.9,72.9,NA,NA,"plot_1","KSR-field","Monika",5,10,1
"J15","one","WR31","WR",1,91,95,"1-J15",305.8,63.5,NA,NA,"plot_1","KSR-field","Grant",4,7,1
"J16","one","RBE34","RBE",1,425,341,"1-J16",NA,NA,NA,NA,"plot_1","KSR-field","Grant",0,12,1
"O09","one","KA24","KA",1,10,23,"1-O09",30.6,25.9,NA,NA,"plot_1","KSR-field","Steffi",0,6,1
"P13","one","FZ17","FZ",1,54,33,"1-P13",141.5,98.8,NA,NA,"plot_1","KSR-field","not recorded",0,2,1
"A15","one","WT18","WT",1,278,23,"2-A15",5131.7,473.7,NA,NA,"plot_2","KSR-field","Monika",21,27,1
"B14","one","AC20","AC",1,374,14,"2-B14",2512.1,111.5,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,21,1
"D04","one","WR40a","WR",1,174,50,"2-D04",966.5,136.8,NA,NA,"plot_2","KSR-field","Steffi",2,3,1
"D12","one","DU17","DU",1,171,18,"2-D12",502.6,86.2,NA,NA,"plot_2","KSR-field","Samriti",6,11,1
"E06","two","RBE17","RBE",1,127,30,"2-E06",619,103,NA,NA,"plot_2","KSR-field","Andrea",0,4,1
"E09","one","RBE34","RBE",1,206,81,"2-E09",999.4,153.2,NA,NA,"plot_2","KSR-field","Steffi",6,38,1
"E11","one","AC20","AC",1,216,66,"2-E11",1094.7,202.8,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,17,1
"F04","one","FZ19","FZ",1,178,13,"2-F04",610.9,147.5,NA,NA,"plot_2","KSR-field","Nabina",5,10,1
"F08","one","HTD2","HTD",1,235,43,"2-F08",864.5,124,NA,NA,"plot_2","KSR-field","Steffi",7,6,1
"F11","one","AC15","AC",1,28,37,"2-F11",188,38.8,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,3,1
"G06","two","AC15","AC",0,36,33,"2-G06",396.2,80.3,NA,NA,"plot_2","KSR-field","Rebecca",6,1,1
"G08","one","DE7","DE",1,254,37,"2-G08",2219,240.6,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,3,1
"G10","one","HTD2","HTD",1,52,28,"2-G10",797.3,125.8,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,12,1
"G11","one","DE15","DE",1,75,13,"2-G11",518.8,63.3,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,18,1
"G13","one","FOR26","FOR",1,241,27,"2-G13",1296.7,169.9,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,2,1
"G15","one","FZ19","FZ",1,372,44,"2-G15",990.3,144.6,NA,NA,"plot_2","KSR-field","Steffi",12,23,1
"G17","two","FOR43","FOR",1,51,58,"2-G17",580.6,76,NA,NA,"plot_2","KSR-field","Rebecca",4,1,1
"H09","one","FOR15","FOR",1,115,17,"2-H09",1988.5,132.5,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,40,1
"H10","one","AC3","AC",1,163,19,"2-H10",1689.9,188.2,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,23,1
"H12","one","RBE17","RBE",1,63,36,"2-H12",NA,NA,NA,NA,"plot_2","KSR-field","Samriti",0,2,1
"H13","one","RBE17","RBE",1,79,37,"2-H13",289.7,58.2,NA,NA,"plot_2","KSR-field","Steffi",3,5,1
"H14","one","FZ19","FZ",1,0,4,"2-H14",NA,NA,NA,NA,"plot_2","KSR-field","Monika",1,72,1
"I12","one","FZ24","FZ",1,181,28,"2-I12",700.5,179.2,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,15,1
"I14","one","FOR15","FOR",1,80,1,"2-I14",1912,191.1,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,54,1
"I15","one","FOR26","FOR",1,250,42,"2-I15",1673.4,165.8,NA,NA,"plot_2","KSR-field","Samriti",8,27,1
"J11","one","KA7","KA",1,116,27,"2-J11",1257.8,182.8,NA,NA,"plot_2","KSR-field","Andrea and Jessica",6,50,1
"J12","one","KA7","KA",1,228,47,"2-J12",905.1,126.2,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,27,1
"J14","one","RBE34","RBE",1,211,32,"2-J14",1698.6,220.3,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,64,1
"K03","one","RBE34","RBE",1,146,55,"2-K03",NA,NA,NA,NA,"plot_2","KSR-field","Steffi",5,49,1
"K12","one","FOR15","FOR",1,127,9,"2-K12",1691.8,105.4,NA,NA,"plot_2","KSR-field","not recoreded",7,34,1
"L01","one","KA7","KA",1,60,7,"2-L01",286.8,19.7,NA,NA,"plot_2","KSR-field","Rebecca",4,1,1
"L12","one","WR31","WR",1,129,39,"2-L12",918,106.6,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,27,1
"L13","one","WT30","WT",1,439,35,"2-L13",2707.4,250.3,NA,NA,"plot_2","KSR-field","Samriti",22,15,1
"M04","two","KA16","KA",1,110,16,"2-M04",237.8,83.9,NA,NA,"plot_2","KSR-field","Steffi",2,1,1
"N04","one","AC3","AC",1,267,33,"2-N04",1256.7,214.6,NA,NA,"plot_2","KSR-field","Steffi",10,26,1
"N09","one","DE15","DE",1,362,63,"2-N09",3074.4,355.4,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,30,1
"N13","one","DU4","DU",1,95,27,"2-N13",396.5,91.6,NA,NA,"plot_2","KSR-field","Steffi",4,2,1
"N14","one","RBE17","RBE",1,77,24,"2-N14",795.9,86.9,NA,NA,"plot_2","KSR-field","Monika",5,10,1
"N19","two","HTR25","HTR",1,166,54,"2-N19",427.2,83.4,NA,NA,"plot_2","KSR-field","Steffi",7,1,1
"O13","one","HTD2","HTD",1,86,19,"2-O13",581.9,84.6,NA,NA,"plot_2","KSR-field","Samriti",0,7,1
"O15","one","AC15","AC",1,260,37,"2-O15",1507.1,190.9,NA,NA,"plot_2","KSR-field","Steffi",7,35,1
"D09","one","KA16","KA",1,10,39,"3-D09",377.3,74.2,NA,NA,"plot_3","KSR-field","Monika",0,18,1
"D10","one","KA7","KA",1,177,67,"3-D10",628.7,158.1,NA,NA,"plot_3","KSR-field","Steffi",4,5,1
"F04","one","FOR15","FOR",1,32,15,"3-F04",323.5,48.3,NA,NA,"plot_3","KSR-field","Monika",1,2,1
"F08","one","KA16","KA",1,30,13,"3-F08",84.8,52.8,NA,NA,"plot_3","KSR-field","Steffi",6,4,1
"F13","two","FOR26","FOR",1,39,8,"3-F13a",42.7,28.1,NA,NA,"plot_3","KSR-field","Steffi",1,5,1
"H10","one","HTD2","HTD",1,63,52,"3-H10",933.9,277.8,NA,NA,"plot_3","KSR-field","Steffi",7,2,1
"J16","two","WT30","WT",1,111,38,"3-J16",557.8,70.2,NA,NA,"plot_3","KSR-field","Madeline",2,1,1
"M05","one","RBE38","RBE",1,164,44,"3-M05",NA,NA,NA,NA,"plot_3","KSR-field","Steffi",0,6,1
"O04","one","HTD2","HTD",1,294,43,"3-O04",1225.4,157.3,NA,NA,"plot_3","KSR-field","Andrea and Jessica",0,10,1
"B09","one","HTR25","HTR",1,104,49,"NR-06",392.2,70.8,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,3,1
"N15","one","FOR43","FOR",1,274,75,"NR-08",1774.5,177.4,NA,NA,"plot_2","KSR-field","Andrea and Jessica",0,11,1
"N08","two","FZ17","FZ",1,0,6,"NR-35",NA,NA,NA,NA,"plot_2","KSR-field","Madeline",0,9,1
"J01","two","AC15","AC",1,90,22,"NR-52",NA,NA,NA,NA,"plot_2","KSR-field","Samriti",2,3,1
"J09","one","HTR25","HTR",1,82,22,"NR-62",NA,NA,NA,NA,"plot_2","KSR-field","Steffi",4,5,1
"K10","one","KA16","KA",1,157,69,"NR-63",639.3,127,NA,NA,"plot_2","KSR-field","Steffi",2,4,1
"C09","one","HTD2","HTD",1,123,45,"NR-65",NA,NA,NA,NA,"plot_2","KSR-field","Steffi",3,21,1
"F05","one","KA16","KA",1,122,8,"NR-69",NA,NA,NA,NA,"plot_2","KSR-field","Steffi",7,3,1
